id,name_1,review_name,review,p_n,key_word,X,Y,name_2,¹®È­Ã¼À°¾÷Á¾¸í_2,X_2,Y_2
1,º£´Ã,»ó²Ù¿ì,"ÇÑÀû~ ÇÑ °ñ¸ñ º¸¸é¼­ ¸¶À½ Èú¸µÇÏ±Ô °¬´ø°÷
³Ê¹« ÀÌ»Ú°í, ²À ÃßÃµµå¸³´Ï´ç",positive,"ÇÑÀû, ÀÌ»Ú°í, ÃßÃµ",126.9537439,33.49405689,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
2,º£´Ã,±Í¿ä¹Ì¾ç¾ç,"ºä°¡ ³Ê¹« ÁÁ¾Ò¾î¿ä~*_*
µþ±â¶ó¶¼µµ ¸ÀÀÖ¾ú°í ¶ó¶¼¸Í±Û¾îÁÖ½Ã´Â ºÐµµ Ä£ÀýÇÏ½Ã°í ¹æµµ ¶£¶£ÇÏ°í ÁÁ¾Ò¾î¿ë??
¾î¸¥µé ¸ð½Ã°í °¡¼­ ¹äÁý °í¹ÎÀÌ ¸¹¾Ò¾ú´Âµ¥ °µÀûÀ¸·Î ¿ìµµÀÌ¸ð³×½Ä´ç ÃßÃµÇØ¿ä~^^ ´Ê°Ô±îÁöÇÏ½Ã°í °¥Ä¡±¸ÀÌ¶û °¡¼ººñ µûÁö½Ã¸é ¼øµÎºÎ ÃßÃµµå·Á¿ä ??????????",positive,"ºä, ¸ÀÀÖ¾ú°í, Ä£Àý",126.9537439,33.49405689,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
3,º£´Ã,osk****,"¿ìµµÁÖ¸· ÃÔ¿µÁö·Î ¿ì¿¬È÷ ¹æ¹®Çß´Âµ¥, À½·áµµ ´Ù ¸ÀÀÖ°í °¡¸¸È÷ ¾É¾Æ¼­ º¸´Â Ç³°æµµ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù~ »çÀå´Ôµµ ³Ê¹« Ä£ÀýÇÏ¼Å¿ä??",positive,"¸ÀÀÖ°í, Ç³°æ, Ä£Àý",126.9537439,33.49405689,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
4,º£´Ã,·Õ·ÕÇÃ·¹ÀÌ,"Á¦ÁÖ¿©ÁšÁß ¿ìµµ°¬´Ù°¡ ¿¹Àü¿¡ ¿ìµµÁÖ¸· TVÇÁ·Î±×·¥ÀÌ »ý°¢³ª¼­ µé¸°°÷ÀÌ¿¹¿ä.
¼Õ´ÔÀº ÀúÈñ ÀÏÇà»ÓÀÌ°í,
°æÄ¡ÁÁ°í ½Ã¿øÇØ¼­ ÁÁ¾Ò¾î¿ä~",positive,"°æÄ¡ÁÁ°í, ½Ã¿øÇØ¼­, ÁÁ¾Ò¾î¿ä",126.9537439,33.49405689,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
5,º£´Ã,¾Æºí±×,"±Í¿©¿î °­¾ÆÁö°¡ ÀÖ¾î¿ä.
¼÷¹Úµµ Çß´Âµ¥ ³Ê¹« Ä£ÀýÇÏ°Ô ¾È³»ÇØÁÖ¼¼¿ä!
ºÐÀ§±â°¡ ÁÁ°í Á¶¿ëÇØ¼­ ÆíÇÏ°Ô ½¬±â ÁÁÀº °Í °°¾Æ¿ä:)",positive,"±Í¿©¿î, Ä£Àý, ºÐÀ§±â",126.9537439,33.49405689,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
6,º£´Ã,lovesomej,"¿Ã·¹±æ °È´Ù µé¾î°£ Ä«Æä!
Á¶¿ëÇÏ°í ÀÎÅ×¸®¾îµµ ³Ê¹« ¿¹»¼¾î¿ä :)
¿ìµµ¿¡´Â ¿¹»Û Ä«Æä°¡ ¾ø´Ù°í »ý°¢Çß´Âµ¥ ³Ê¹«³Ê¹« ¿¹»Ú°í ±Í¿©¿î °ø°£¤·¾î¼­ ÁÁÀº ½Ã°£ º¸³Â¾î¿ä!

Á¶¿ëÇÏ°í Æí¾ÈÇÑ °÷À» Ã£À¸½Å´Ù¸é ²À ÃßÃµÇØ µå·Á¿ä!",positive,"Á¶¿ë, ¿¹»Û, ÁÁÀº",126.9537439,33.49405689,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
7,º£´Ã,jie****,"°È´Ù°¡ µé¸¥ °÷ÀÎµ¥, ÀÎÅ×¸®¾îµµ ±ò²ûÇÏ°í ¾Æ´ÁÇÏ´Ï ÁÁ¾Ò¾î¿ä",positive,"ÀÎÅ×¸®¾î, ±ò²û, ¾Æ´Á",126.9537439,33.49405689,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
8,º£´Ã,Áö³ªºýv,"¹Ù´Ù ¾ÕÀÌ¶ó¼­, ºä°¡ ÁÁ¾Æ¿ä.",positive,"¹Ù´Ù, ºä, ÁÁ¾Æ¿ä",126.9537439,33.49405689,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
9,º£´Ã,by****,±ÞÇÏ°Ô °Ë»öÇØ¼­ °¬´Âµ¥ Ä«Æä ÀÎÅ×¸®¾î ¿¹»Ú°í ºÐÀ§±âÁÁ¾Æ¼­ ¸¸Á·½º·¯¿ü¾î¿ä~~,positive,"ÀÎÅ×¸®¾î, ºÐÀ§±â, ¸¸Á·",126.9537439,33.49405689,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
10,º£´Ã,dickey,¿ìµµÁÖ¸·ÀÇ ±×Áý. »çÀå´Ô Ä£ÀýÇÕ´Ï´Ù.,positive,"¿ìµµÁÖ¸·, »çÀå´Ô, Ä£Àý",126.9537439,33.49405689,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
